backend-1   | Watching for file changes with StatReloader
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^                                                                                                                                                                                                              
backend-1   |   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 278, in ensure_connection
backend-1   |     with self.wrap_database_errors:                                                                                                                                                                                                           
backend-1   |          ^^^^^^^^^^^^^^^^^^^^^^^^^                                                                                                                                                                                                            
backend-1   |   File "/usr/local/lib/python3.12/site-packages/django/db/utils.py", line 91, in __exit__                                                                                                                                                     
backend-1   |     raise dj_exc_value.with_traceback(traceback) from exc_value                                                                                                                                                                               
backend-1   |   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 279, in ensure_connection
backend-1   |     self.connect()                                                                                                                                                                                                                            
backend-1   |   File "/usr/local/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner                                                                                                                                                   
backend-1   |     return func(*args, **kwargs)                                                                                                                                                                                                              
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^                                                                                                                                                                                                              
backend-1   |   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 256, in connect                                                                                                                                        
backend-1   |     self.connection = self.get_new_connection(conn_params)
backend-1   |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                                                                                                                                                                    
backend-1   |   File "/usr/local/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner                                                                                                                                                   
backend-1   |     return func(*args, **kwargs)                                                                                                                                                                                                              
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^                                                                                                                                                                                                              
backend-1   |   File "/usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/base.py", line 332, in get_new_connection
backend-1   |     connection = self.Database.connect(**conn_params)                                                                                                                                                                                         
backend-1   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                                                                                                                                                                         
backend-1   |   File "/usr/local/lib/python3.12/site-packages/psycopg2/__init__.py", line 122, in connect                                                                                                                                                   
backend-1   |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)                                                                                                                                                                    
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                                                                                                                                                    
backend-1   | django.db.utils.OperationalError: connection to server on socket "/var/run/postgresql/.s.PGSQL.5432" failed: No such file or directory
backend-1   |   Is the server running locally and accepting connections on that socket?     
